Total servers: 37357
Countries scraped: 215
Well-known providers added: 38
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 24
  AE: 79
  AF: 102
  AG: 18
  AI: 6
  AL: 108
  AM: 101
  AO: 184
  AR: 167
  AS: 9
  AT: 113
  AU: 297
  AW: 10
  AX: 12
  AZ: 121
  BA: 91
  BB: 41
  BD: 630
  BE: 166
  BF: 102
  BG: 146
  BH: 118
  BI: 39
  BJ: 106
  BL: 10
  BM: 19
  BN: 33
  BO: 115
  BQ: 13
  BR: 507
  BS: 57
  BT: 59
  BW: 127
  BY: 133
  BZ: 154
  CA: 922
  CD: 101
  CF: 4
  CG: 66
  CH: 331
  CI: 95
  CK: 9
  CL: 103
  CM: 97
  CN: 182
  CO: 317
  CR: 141
  CU: 29
  CV: 36
  CW: 38
  CY: 149
  CZ: 205
  DE: 1206
  DJ: 19
  DK: 170
  DM: 12
  DO: 107
  DZ: 112
  EC: 206
  EE: 219
  EG: 69
  ES: 210
  ET: 19
  FI: 160
  FJ: 44
  FK: 2
  FO: 18
  FR: 1616
  GA: 24
  GB: 819
  GD: 15
  GE: 52
  GF: 42
  GH: 186
  GI: 54
  GL: 10
  GM: 22
  GN: 32
  GP: 62
  GQ: 45
  GR: 78
  GT: 132
  GU: 41
  GW: 7
  GY: 40
  HK: 307
  HN: 107
  HR: 65
  HT: 35
  HU: 116
  ID: 264
  IE: 172
  IL: 77
  IN: 293
  IQ: 79
  IR: 172
  IS: 227
  IT: 267
  JM: 87
  JO: 162
  JP: 303
  KE: 127
  KG: 116
  KH: 191
  KM: 8
  KR: 249
  KW: 181
  KY: 55
  KZ: 134
  LA: 126
  LB: 110
  LC: 18
  LI: 121
  LK: 75
  LR: 27
  LS: 37
  LT: 132
  LU: 221
  LV: 81
  LY: 120
  MA: 89
  MC: 16
  MD: 40
  ME: 70
  MF: 4
  MG: 34
  MK: 217
  ML: 65
  MM: 226
  MN: 132
  MO: 38
  MQ: 65
  MR: 28
  MT: 89
  MU: 108
  MV: 50
  MW: 87
  MX: 382
  MY: 133
  MZ: 123
  NA: 68
  NC: 85
  NE: 47
  NF: 6
  NG: 102
  NI: 175
  NL: 754
  NO: 74
  NP: 200
  NZ: 140
  OM: 125
  PA: 112
  PE: 145
  PF: 32
  PG: 97
  PH: 196
  PK: 63
  PL: 373
  PR: 115
  PS: 84
  PT: 70
  PY: 122
  QA: 123
  RE: 100
  RO: 168
  RS: 90
  RU: 1281
  RW: 98
  SA: 76
  SB: 19
  SC: 181
  SD: 30
  SE: 345
  SG: 428
  SI: 147
  SK: 85
  SL: 16
  SM: 32
  SN: 63
  SO: 36
  SR: 39
  SS: 26
  SV: 197
  SY: 11
  SZ: 36
  TC: 5
  TD: 13
  TG: 50
  TH: 158
  TJ: 123
  TL: 38
  TM: 18
  TN: 74
  TO: 18
  TR: 120
  TT: 102
  TW: 184
  TZ: 219
  UA: 207
  UG: 197
  US: 8056
  UY: 129
  UZ: 133
  VC: 4
  VE: 65
  VG: 99
  VI: 17
  VN: 124
  VU: 30
  XK: 92
  YE: 22
  YT: 2
  ZA: 472
  ZM: 72
  ZW: 115
