Total servers: 35848
Countries scraped: 213
Well-known providers added: 42
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 23
  AE: 70
  AF: 102
  AG: 18
  AI: 7
  AL: 109
  AM: 100
  AO: 172
  AR: 152
  AS: 9
  AT: 111
  AU: 292
  AW: 7
  AX: 12
  AZ: 121
  BA: 91
  BB: 38
  BD: 572
  BE: 164
  BF: 99
  BG: 134
  BH: 115
  BI: 37
  BJ: 103
  BL: 10
  BM: 19
  BN: 33
  BO: 111
  BQ: 13
  BR: 486
  BS: 57
  BT: 60
  BW: 122
  BY: 135
  BZ: 151
  CA: 890
  CD: 93
  CF: 4
  CG: 66
  CH: 332
  CI: 94
  CK: 8
  CL: 103
  CM: 102
  CN: 181
  CO: 293
  CR: 134
  CU: 30
  CV: 30
  CW: 38
  CY: 147
  CZ: 199
  DE: 1157
  DJ: 19
  DK: 168
  DM: 12
  DO: 101
  DZ: 110
  EC: 207
  EE: 217
  EG: 69
  ES: 206
  ET: 18
  FI: 158
  FJ: 43
  FK: 3
  FO: 18
  FR: 1571
  GA: 24
  GB: 773
  GD: 15
  GE: 49
  GF: 40
  GH: 189
  GI: 54
  GL: 9
  GM: 23
  GN: 30
  GP: 61
  GQ: 43
  GR: 79
  GT: 128
  GU: 40
  GW: 7
  GY: 39
  HK: 290
  HN: 103
  HR: 61
  HT: 36
  HU: 112
  ID: 230
  IE: 169
  IL: 66
  IN: 275
  IQ: 78
  IR: 173
  IS: 224
  IT: 262
  JM: 77
  JO: 159
  JP: 293
  KE: 121
  KG: 115
  KH: 183
  KM: 7
  KR: 246
  KW: 177
  KZ: 134
  LA: 124
  LB: 105
  LC: 19
  LI: 121
  LK: 72
  LS: 37
  LT: 127
  LU: 220
  LV: 80
  LY: 113
  MA: 91
  MC: 14
  MD: 42
  ME: 71
  MF: 4
  MG: 32
  MK: 222
  ML: 68
  MM: 226
  MN: 126
  MO: 39
  MQ: 65
  MR: 27
  MT: 88
  MU: 107
  MV: 52
  MW: 91
  MX: 369
  MY: 132
  MZ: 121
  NA: 65
  NC: 85
  NE: 46
  NF: 6
  NG: 99
  NI: 167
  NL: 592
  NO: 88
  NP: 208
  NZ: 136
  OM: 124
  PA: 96
  PE: 133
  PF: 30
  PG: 99
  PH: 177
  PK: 59
  PL: 365
  PR: 116
  PS: 83
  PT: 69
  PY: 112
  QA: 120
  RE: 98
  RO: 162
  RS: 94
  RU: 1283
  RW: 100
  SA: 80
  SB: 19
  SC: 183
  SD: 28
  SE: 304
  SG: 403
  SI: 148
  SK: 85
  SL: 18
  SM: 32
  SN: 63
  SO: 36
  SR: 36
  SS: 25
  SV: 191
  SY: 11
  SZ: 36
  TC: 5
  TD: 11
  TG: 49
  TH: 169
  TJ: 122
  TL: 37
  TM: 18
  TN: 70
  TO: 19
  TR: 114
  TT: 97
  TW: 182
  TZ: 224
  UA: 198
  UG: 189
  US: 7527
  UY: 124
  UZ: 140
  VC: 4
  VE: 62
  VG: 101
  VI: 17
  VN: 127
  VU: 30
  XK: 93
  YE: 26
  YT: 2
  ZA: 468
  ZM: 69
  ZW: 128
