Total servers: 35638
Countries scraped: 211
Well-known providers added: 43
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 22
  AE: 67
  AF: 101
  AG: 18
  AI: 7
  AL: 105
  AM: 99
  AO: 178
  AR: 155
  AS: 9
  AT: 111
  AU: 294
  AW: 7
  AX: 12
  AZ: 115
  BA: 92
  BB: 40
  BD: 584
  BE: 162
  BF: 99
  BG: 139
  BH: 115
  BI: 39
  BJ: 108
  BL: 10
  BN: 33
  BO: 113
  BQ: 13
  BR: 477
  BS: 57
  BT: 59
  BW: 117
  BY: 134
  BZ: 149
  CA: 878
  CD: 101
  CF: 4
  CG: 65
  CH: 328
  CI: 90
  CK: 8
  CL: 75
  CM: 92
  CN: 178
  CO: 288
  CR: 133
  CU: 33
  CV: 31
  CW: 37
  CY: 145
  CZ: 198
  DE: 1148
  DJ: 19
  DK: 166
  DM: 12
  DO: 98
  DZ: 109
  EC: 205
  EE: 217
  EG: 66
  ES: 207
  ET: 16
  FI: 158
  FJ: 43
  FK: 3
  FO: 18
  FR: 1570
  GA: 24
  GB: 773
  GD: 15
  GE: 48
  GF: 40
  GH: 185
  GI: 54
  GL: 9
  GM: 24
  GN: 30
  GP: 60
  GQ: 44
  GR: 80
  GT: 128
  GU: 38
  GW: 7
  GY: 38
  HK: 293
  HN: 105
  HR: 62
  HT: 35
  HU: 108
  ID: 259
  IE: 170
  IL: 71
  IN: 277
  IQ: 83
  IR: 169
  IS: 225
  IT: 258
  JM: 76
  JO: 157
  JP: 294
  KE: 119
  KG: 111
  KH: 178
  KM: 6
  KR: 248
  KW: 180
  KZ: 130
  LA: 122
  LB: 100
  LC: 19
  LI: 121
  LK: 70
  LS: 35
  LT: 127
  LU: 219
  LV: 76
  LY: 107
  MA: 89
  MC: 14
  MD: 43
  ME: 66
  MF: 4
  MG: 27
  MK: 220
  ML: 65
  MM: 223
  MN: 124
  MO: 38
  MQ: 63
  MR: 27
  MT: 87
  MU: 106
  MV: 51
  MW: 80
  MX: 356
  MY: 131
  MZ: 121
  NA: 69
  NC: 83
  NE: 46
  NF: 6
  NG: 97
  NI: 166
  NL: 751
  NO: 87
  NP: 208
  NZ: 137
  OM: 124
  PA: 98
  PE: 132
  PF: 29
  PG: 98
  PH: 198
  PK: 58
  PL: 371
  PR: 110
  PS: 69
  PT: 71
  PY: 111
  QA: 120
  RE: 96
  RO: 163
  RS: 92
  RU: 1249
  RW: 90
  SA: 78
  SB: 19
  SC: 183
  SD: 27
  SE: 292
  SG: 399
  SI: 146
  SK: 84
  SL: 14
  SM: 32
  SN: 62
  SO: 37
  SR: 35
  SS: 27
  SV: 201
  SY: 11
  SZ: 37
  TC: 5
  TD: 9
  TG: 48
  TH: 169
  TJ: 122
  TL: 34
  TM: 15
  TN: 70
  TO: 19
  TR: 108
  TT: 99
  TW: 178
  TZ: 225
  UA: 191
  UG: 184
  US: 7436
  UY: 123
  UZ: 134
  VE: 61
  VG: 98
  VI: 17
  VN: 131
  VU: 30
  XK: 81
  YE: 24
  YT: 1
  ZA: 454
  ZM: 68
  ZW: 128
