Total servers: 37556
Countries scraped: 213
Well-known providers added: 40
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 24
  AE: 76
  AF: 102
  AG: 18
  AI: 6
  AL: 106
  AM: 99
  AO: 188
  AR: 161
  AS: 8
  AT: 113
  AU: 305
  AW: 10
  AX: 14
  AZ: 121
  BA: 92
  BB: 46
  BD: 617
  BE: 167
  BF: 98
  BG: 143
  BH: 119
  BI: 37
  BJ: 106
  BL: 10
  BM: 19
  BN: 32
  BO: 112
  BQ: 13
  BR: 515
  BS: 58
  BT: 58
  BW: 126
  BY: 135
  BZ: 153
  CA: 921
  CD: 99
  CF: 4
  CG: 70
  CH: 331
  CI: 95
  CK: 9
  CL: 104
  CM: 97
  CN: 173
  CO: 313
  CR: 147
  CU: 28
  CV: 35
  CW: 39
  CY: 151
  CZ: 211
  DE: 1230
  DJ: 18
  DK: 170
  DM: 12
  DO: 113
  DZ: 111
  EC: 198
  EE: 220
  EG: 69
  ES: 221
  ET: 19
  FI: 162
  FJ: 44
  FK: 3
  FO: 18
  FR: 1620
  GA: 24
  GB: 819
  GD: 16
  GE: 51
  GF: 41
  GH: 184
  GI: 54
  GL: 9
  GM: 22
  GN: 31
  GP: 64
  GQ: 45
  GR: 84
  GT: 143
  GU: 40
  GW: 7
  GY: 40
  HK: 310
  HN: 108
  HR: 64
  HT: 37
  HU: 121
  ID: 268
  IE: 174
  IL: 77
  IN: 295
  IQ: 87
  IR: 175
  IS: 228
  IT: 268
  JM: 93
  JO: 161
  JP: 310
  KE: 129
  KG: 112
  KH: 182
  KM: 9
  KR: 256
  KW: 183
  KY: 55
  KZ: 136
  LA: 128
  LB: 111
  LI: 121
  LK: 75
  LS: 37
  LT: 132
  LU: 221
  LV: 84
  LY: 120
  MA: 90
  MC: 16
  MD: 42
  ME: 70
  MF: 4
  MG: 32
  MK: 219
  ML: 65
  MM: 229
  MN: 133
  MO: 40
  MQ: 65
  MR: 28
  MT: 89
  MU: 108
  MV: 50
  MW: 89
  MX: 380
  MY: 134
  MZ: 123
  NA: 68
  NC: 83
  NE: 46
  NF: 6
  NG: 101
  NI: 176
  NL: 733
  NO: 73
  NP: 204
  NZ: 142
  OM: 123
  PA: 111
  PE: 147
  PF: 31
  PG: 98
  PH: 213
  PK: 61
  PL: 380
  PR: 117
  PS: 85
  PT: 73
  PY: 119
  QA: 124
  RE: 96
  RO: 172
  RS: 93
  RU: 1379
  RW: 96
  SA: 81
  SB: 19
  SC: 166
  SD: 28
  SE: 352
  SG: 430
  SI: 149
  SK: 85
  SL: 16
  SM: 32
  SN: 64
  SO: 33
  SR: 39
  SS: 26
  SV: 192
  SY: 10
  SZ: 36
  TC: 5
  TD: 14
  TG: 49
  TH: 165
  TJ: 124
  TL: 37
  TM: 18
  TN: 78
  TO: 19
  TR: 119
  TT: 102
  TW: 183
  TZ: 222
  UA: 209
  UG: 199
  US: 8080
  UY: 128
  UZ: 137
  VC: 4
  VE: 68
  VG: 89
  VI: 17
  VN: 122
  VU: 30
  XK: 92
  YE: 26
  YT: 2
  ZA: 474
  ZM: 73
  ZW: 115
