Total servers: 37218
Countries scraped: 214
Well-known providers added: 42
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 21
  AE: 74
  AF: 100
  AG: 18
  AI: 6
  AL: 108
  AM: 101
  AO: 184
  AR: 160
  AS: 9
  AT: 114
  AU: 298
  AW: 10
  AX: 12
  AZ: 124
  BA: 90
  BB: 41
  BD: 621
  BE: 165
  BF: 97
  BG: 144
  BH: 116
  BI: 37
  BJ: 106
  BL: 10
  BM: 19
  BN: 33
  BO: 110
  BQ: 13
  BR: 498
  BS: 58
  BT: 59
  BW: 127
  BY: 135
  BZ: 151
  CA: 910
  CD: 99
  CG: 69
  CH: 331
  CI: 95
  CK: 9
  CL: 108
  CM: 97
  CN: 182
  CO: 311
  CR: 139
  CU: 31
  CV: 33
  CW: 39
  CY: 148
  CZ: 208
  DE: 1187
  DJ: 19
  DK: 170
  DM: 12
  DO: 102
  DZ: 108
  EC: 207
  EE: 219
  EG: 66
  ES: 250
  ET: 18
  FI: 158
  FJ: 43
  FK: 2
  FO: 18
  FR: 1605
  GA: 25
  GB: 801
  GD: 15
  GE: 53
  GF: 41
  GH: 165
  GI: 54
  GL: 9
  GM: 22
  GN: 32
  GP: 64
  GQ: 45
  GR: 79
  GT: 135
  GU: 42
  GW: 7
  GY: 40
  HK: 303
  HN: 105
  HR: 66
  HT: 35
  HU: 115
  ID: 272
  IE: 171
  IL: 73
  IN: 286
  IQ: 82
  IR: 172
  IS: 227
  IT: 268
  JM: 87
  JO: 160
  JP: 300
  KE: 126
  KG: 114
  KH: 189
  KM: 9
  KR: 248
  KW: 180
  KY: 57
  KZ: 134
  LA: 126
  LB: 111
  LC: 18
  LI: 121
  LK: 75
  LR: 27
  LS: 37
  LT: 134
  LU: 221
  LV: 80
  LY: 115
  MA: 89
  MC: 16
  MD: 42
  ME: 71
  MF: 5
  MG: 34
  MK: 218
  ML: 66
  MM: 223
  MN: 130
  MO: 37
  MQ: 65
  MR: 28
  MT: 89
  MU: 101
  MV: 51
  MW: 92
  MX: 372
  MY: 134
  MZ: 121
  NA: 66
  NC: 84
  NE: 48
  NF: 6
  NG: 100
  NI: 168
  NL: 777
  NO: 74
  NP: 209
  NZ: 139
  OM: 123
  PA: 104
  PE: 148
  PF: 31
  PG: 98
  PH: 204
  PK: 63
  PL: 381
  PR: 116
  PS: 83
  PT: 71
  PY: 120
  QA: 120
  RE: 100
  RO: 169
  RS: 94
  RU: 1360
  RW: 98
  SA: 74
  SB: 19
  SC: 184
  SD: 29
  SE: 337
  SG: 418
  SI: 146
  SK: 85
  SL: 18
  SM: 32
  SN: 64
  SO: 37
  SR: 39
  SS: 29
  SV: 199
  SY: 11
  SZ: 36
  TC: 5
  TD: 12
  TG: 47
  TH: 164
  TJ: 119
  TL: 38
  TM: 18
  TN: 71
  TO: 19
  TR: 116
  TT: 102
  TW: 187
  TZ: 216
  UA: 205
  UG: 197
  US: 7951
  UY: 128
  UZ: 136
  VC: 6
  VE: 65
  VG: 103
  VI: 17
  VN: 131
  VU: 30
  XK: 94
  YE: 22
  YT: 2
  ZA: 463
  ZM: 71
  ZW: 112
