Total servers: 37857
Countries scraped: 216
Well-known providers added: 41
Excluded (allowed): 0
Source: publicdns.info

Per-country breakdown:
  AD: 26
  AE: 80
  AF: 98
  AG: 18
  AI: 6
  AL: 106
  AM: 102
  AO: 187
  AR: 162
  AS: 9
  AT: 114
  AU: 310
  AW: 10
  AX: 14
  AZ: 123
  BA: 92
  BB: 46
  BD: 599
  BE: 167
  BF: 100
  BG: 147
  BH: 119
  BI: 39
  BJ: 106
  BL: 10
  BM: 19
  BN: 32
  BO: 119
  BQ: 14
  BR: 518
  BS: 58
  BT: 60
  BW: 133
  BY: 137
  BZ: 154
  CA: 928
  CD: 102
  CF: 4
  CG: 69
  CH: 332
  CI: 93
  CK: 9
  CL: 104
  CM: 99
  CN: 179
  CO: 329
  CR: 154
  CU: 32
  CV: 33
  CW: 39
  CY: 156
  CZ: 210
  DE: 1249
  DJ: 18
  DK: 172
  DM: 12
  DO: 113
  DZ: 113
  EC: 211
  EE: 220
  EG: 80
  ES: 220
  ET: 17
  FI: 167
  FJ: 46
  FK: 3
  FO: 18
  FR: 1663
  GA: 23
  GB: 841
  GD: 16
  GE: 54
  GF: 42
  GH: 183
  GI: 54
  GL: 9
  GM: 22
  GN: 29
  GP: 64
  GQ: 45
  GR: 83
  GT: 138
  GU: 39
  GW: 7
  GY: 36
  HK: 308
  HN: 113
  HR: 66
  HT: 37
  HU: 116
  ID: 267
  IE: 172
  IL: 77
  IN: 298
  IQ: 86
  IR: 189
  IS: 230
  IT: 276
  JE: 37
  JM: 95
  JO: 165
  JP: 320
  KE: 130
  KG: 108
  KH: 190
  KM: 8
  KR: 263
  KW: 179
  KY: 55
  KZ: 131
  LA: 127
  LB: 120
  LC: 19
  LI: 121
  LK: 76
  LR: 26
  LS: 33
  LT: 131
  LU: 223
  LV: 86
  LY: 111
  MA: 89
  MC: 16
  MD: 46
  ME: 63
  MF: 4
  MG: 35
  MK: 221
  ML: 66
  MM: 228
  MN: 136
  MO: 40
  MQ: 63
  MR: 29
  MT: 88
  MU: 108
  MV: 51
  MW: 87
  MX: 377
  MY: 135
  MZ: 123
  NA: 71
  NC: 85
  NE: 46
  NF: 6
  NG: 100
  NI: 172
  NL: 593
  NO: 86
  NP: 206
  NZ: 143
  OM: 121
  PA: 116
  PE: 147
  PF: 31
  PG: 98
  PH: 208
  PK: 64
  PL: 405
  PR: 113
  PS: 84
  PT: 71
  PY: 123
  QA: 120
  RE: 92
  RO: 174
  RS: 91
  RU: 1364
  RW: 98
  SA: 79
  SB: 18
  SC: 186
  SD: 29
  SE: 357
  SG: 436
  SI: 151
  SK: 86
  SL: 17
  SM: 32
  SN: 63
  SO: 33
  SR: 43
  SS: 28
  SV: 193
  SY: 10
  SZ: 36
  TC: 5
  TD: 14
  TG: 50
  TH: 160
  TJ: 130
  TL: 36
  TM: 18
  TN: 76
  TO: 19
  TR: 120
  TT: 100
  TW: 182
  TZ: 223
  UA: 209
  UG: 198
  US: 8130
  UY: 131
  UZ: 137
  VC: 6
  VE: 66
  VG: 104
  VI: 17
  VN: 127
  VU: 29
  XK: 94
  YE: 25
  YT: 2
  ZA: 485
  ZM: 73
  ZW: 119
